11'b00100000_0000: pixels <= 8'b00000000; // 0
11'b00100000_0001: pixels <= 8'b00000000; // 1
11'b00100000_0010: pixels <= 8'b00000000; // 2
11'b00100000_0011: pixels <= 8'b00000000; // 3
11'b00100000_0100: pixels <= 8'b00000000; // 4
11'b00100000_0101: pixels <= 8'b00000000; // 5
11'b00100000_0110: pixels <= 8'b00000000; // 6
11'b00100000_0111: pixels <= 8'b00000000; // 7
11'b00100000_1000: pixels <= 8'b00000000; // 8
11'b00100000_1001: pixels <= 8'b00000000; // 9
11'b00100000_1010: pixels <= 8'b00000000; // a
11'b00100000_1011: pixels <= 8'b00000000; // b
11'b00100000_1100: pixels <= 8'b00000000; // c
11'b00100000_1101: pixels <= 8'b00000000; // d
11'b00100000_1110: pixels <= 8'b00000000; // e
11'b00100000_1111: pixels <= 8'b00000000; // f

11'b00100010_0000: pixels <= 8'b00000000; // 0
11'b00100010_0001: pixels <= 8'b01100110; // 1  **  **
11'b00100010_0010: pixels <= 8'b01100110; // 2  **  **
11'b00100010_0011: pixels <= 8'b01100110; // 3  **  **
11'b00100010_0100: pixels <= 8'b00100100; // 4   *  *
11'b00100010_0101: pixels <= 8'b00000000; // 5
11'b00100010_0110: pixels <= 8'b00000000; // 6
11'b00100010_0111: pixels <= 8'b00000000; // 7
11'b00100010_1000: pixels <= 8'b00000000; // 8
11'b00100010_1001: pixels <= 8'b00000000; // 9
11'b00100010_1010: pixels <= 8'b00000000; // a
11'b00100010_1011: pixels <= 8'b00000000; // b
11'b00100010_1100: pixels <= 8'b00000000; // c
11'b00100010_1101: pixels <= 8'b00000000; // d
11'b00100010_1110: pixels <= 8'b00000000; // e
11'b00100010_1111: pixels <= 8'b00000000; // f

11'b00101100_0000: pixels <= 8'b00000000; // 0
11'b00101100_0001: pixels <= 8'b00000000; // 1
11'b00101100_0010: pixels <= 8'b00000000; // 2
11'b00101100_0011: pixels <= 8'b00000000; // 3
11'b00101100_0100: pixels <= 8'b00000000; // 4
11'b00101100_0101: pixels <= 8'b00000000; // 5
11'b00101100_0110: pixels <= 8'b00000000; // 6
11'b00101100_0111: pixels <= 8'b00000000; // 7
11'b00101100_1000: pixels <= 8'b00000000; // 8
11'b00101100_1001: pixels <= 8'b00011000; // 9    **
11'b00101100_1010: pixels <= 8'b00011000; // a    **
11'b00101100_1011: pixels <= 8'b00011000; // b    **
11'b00101100_1100: pixels <= 8'b00110000; // c   **
11'b00101100_1101: pixels <= 8'b00000000; // d
11'b00101100_1110: pixels <= 8'b00000000; // e
11'b00101100_1111: pixels <= 8'b00000000; // f

11'b00101110_0000: pixels <= 8'b00000000; // 0
11'b00101110_0001: pixels <= 8'b00000000; // 1
11'b00101110_0010: pixels <= 8'b00000000; // 2
11'b00101110_0011: pixels <= 8'b00000000; // 3
11'b00101110_0100: pixels <= 8'b00000000; // 4
11'b00101110_0101: pixels <= 8'b00000000; // 5
11'b00101110_0110: pixels <= 8'b00000000; // 6
11'b00101110_0111: pixels <= 8'b00000000; // 7
11'b00101110_1000: pixels <= 8'b00000000; // 8
11'b00101110_1001: pixels <= 8'b00000000; // 9
11'b00101110_1010: pixels <= 8'b00011000; // a    **
11'b00101110_1011: pixels <= 8'b00011000; // b    **
11'b00101110_1100: pixels <= 8'b00000000; // c
11'b00101110_1101: pixels <= 8'b00000000; // d
11'b00101110_1110: pixels <= 8'b00000000; // e
11'b00101110_1111: pixels <= 8'b00000000; // f

11'b00111111_0000: pixels <= 8'b00000000; // 0
11'b00111111_0001: pixels <= 8'b00000000; // 1
11'b00111111_0010: pixels <= 8'b01111100; // 2  *****
11'b00111111_0011: pixels <= 8'b11000110; // 3 **   **
11'b00111111_0100: pixels <= 8'b11000110; // 4 **   **
11'b00111111_0101: pixels <= 8'b00001100; // 5     **
11'b00111111_0110: pixels <= 8'b00011000; // 6    **
11'b00111111_0111: pixels <= 8'b00011000; // 7    **
11'b00111111_1000: pixels <= 8'b00011000; // 8    **
11'b00111111_1001: pixels <= 8'b00000000; // 9
11'b00111111_1010: pixels <= 8'b00011000; // a    **
11'b00111111_1011: pixels <= 8'b00011000; // b    **
11'b00111111_1100: pixels <= 8'b00000000; // c
11'b00111111_1101: pixels <= 8'b00000000; // d
11'b00111111_1110: pixels <= 8'b00000000; // e
11'b00111111_1111: pixels <= 8'b00000000; // f

11'b01000001_0000: pixels <= 8'b00000000; // 0
11'b01000001_0001: pixels <= 8'b00000000; // 1
11'b01000001_0010: pixels <= 8'b00010000; // 2    *
11'b01000001_0011: pixels <= 8'b00111000; // 3   ***
11'b01000001_0100: pixels <= 8'b01101100; // 4  ** **
11'b01000001_0101: pixels <= 8'b11000110; // 5 **   **
11'b01000001_0110: pixels <= 8'b11000110; // 6 **   **
11'b01000001_0111: pixels <= 8'b11111110; // 7 *******
11'b01000001_1000: pixels <= 8'b11000110; // 8 **   **
11'b01000001_1001: pixels <= 8'b11000110; // 9 **   **
11'b01000001_1010: pixels <= 8'b11000110; // a **   **
11'b01000001_1011: pixels <= 8'b11000110; // b **   **
11'b01000001_1100: pixels <= 8'b00000000; // c
11'b01000001_1101: pixels <= 8'b00000000; // d
11'b01000001_1110: pixels <= 8'b00000000; // e
11'b01000001_1111: pixels <= 8'b00000000; // f

11'b01000010_0000: pixels <= 8'b00000000; // 0
11'b01000010_0001: pixels <= 8'b00000000; // 1
11'b01000010_0010: pixels <= 8'b11111100; // 2 ******
11'b01000010_0011: pixels <= 8'b01100110; // 3  **  **
11'b01000010_0100: pixels <= 8'b01100110; // 4  **  **
11'b01000010_0101: pixels <= 8'b01100110; // 5  **  **
11'b01000010_0110: pixels <= 8'b01111100; // 6  *****
11'b01000010_0111: pixels <= 8'b01100110; // 7  **  **
11'b01000010_1000: pixels <= 8'b01100110; // 8  **  **
11'b01000010_1001: pixels <= 8'b01100110; // 9  **  **
11'b01000010_1010: pixels <= 8'b01100110; // a  **  **
11'b01000010_1011: pixels <= 8'b11111100; // b ******
11'b01000010_1100: pixels <= 8'b00000000; // c
11'b01000010_1101: pixels <= 8'b00000000; // d
11'b01000010_1110: pixels <= 8'b00000000; // e
11'b01000010_1111: pixels <= 8'b00000000; // f

11'b01000011_0000: pixels <= 8'b00000000; // 0
11'b01000011_0001: pixels <= 8'b00000000; // 1
11'b01000011_0010: pixels <= 8'b00111100; // 2   ****
11'b01000011_0011: pixels <= 8'b01100110; // 3  **  **
11'b01000011_0100: pixels <= 8'b11000010; // 4 **    *
11'b01000011_0101: pixels <= 8'b11000000; // 5 **
11'b01000011_0110: pixels <= 8'b11000000; // 6 **
11'b01000011_0111: pixels <= 8'b11000000; // 7 **
11'b01000011_1000: pixels <= 8'b11000000; // 8 **
11'b01000011_1001: pixels <= 8'b11000010; // 9 **    *
11'b01000011_1010: pixels <= 8'b01100110; // a  **  **
11'b01000011_1011: pixels <= 8'b00111100; // b   ****
11'b01000011_1100: pixels <= 8'b00000000; // c
11'b01000011_1101: pixels <= 8'b00000000; // d
11'b01000011_1110: pixels <= 8'b00000000; // e
11'b01000011_1111: pixels <= 8'b00000000; // f

11'b01000100_0000: pixels <= 8'b00000000; // 0
11'b01000100_0001: pixels <= 8'b00000000; // 1
11'b01000100_0010: pixels <= 8'b11111000; // 2 *****
11'b01000100_0011: pixels <= 8'b01101100; // 3  ** **
11'b01000100_0100: pixels <= 8'b01100110; // 4  **  **
11'b01000100_0101: pixels <= 8'b01100110; // 5  **  **
11'b01000100_0110: pixels <= 8'b01100110; // 6  **  **
11'b01000100_0111: pixels <= 8'b01100110; // 7  **  **
11'b01000100_1000: pixels <= 8'b01100110; // 8  **  **
11'b01000100_1001: pixels <= 8'b01100110; // 9  **  **
11'b01000100_1010: pixels <= 8'b01101100; // a  ** **
11'b01000100_1011: pixels <= 8'b11111000; // b *****
11'b01000100_1100: pixels <= 8'b00000000; // c
11'b01000100_1101: pixels <= 8'b00000000; // d
11'b01000100_1110: pixels <= 8'b00000000; // e
11'b01000100_1111: pixels <= 8'b00000000; // f

11'b01000101_0000: pixels <= 8'b00000000; // 0
11'b01000101_0001: pixels <= 8'b00000000; // 1
11'b01000101_0010: pixels <= 8'b11111110; // 2 *******
11'b01000101_0011: pixels <= 8'b01100110; // 3  **  **
11'b01000101_0100: pixels <= 8'b01100010; // 4  **   *
11'b01000101_0101: pixels <= 8'b01101000; // 5  ** *
11'b01000101_0110: pixels <= 8'b01111000; // 6  ****
11'b01000101_0111: pixels <= 8'b01101000; // 7  ** *
11'b01000101_1000: pixels <= 8'b01100000; // 8  **
11'b01000101_1001: pixels <= 8'b01100010; // 9  **   *
11'b01000101_1010: pixels <= 8'b01100110; // a  **  **
11'b01000101_1011: pixels <= 8'b11111110; // b *******
11'b01000101_1100: pixels <= 8'b00000000; // c
11'b01000101_1101: pixels <= 8'b00000000; // d
11'b01000101_1110: pixels <= 8'b00000000; // e
11'b01000101_1111: pixels <= 8'b00000000; // f

11'b01000110_0000: pixels <= 8'b00000000; // 0
11'b01000110_0001: pixels <= 8'b00000000; // 1
11'b01000110_0010: pixels <= 8'b11111110; // 2 *******
11'b01000110_0011: pixels <= 8'b01100110; // 3  **  **
11'b01000110_0100: pixels <= 8'b01100010; // 4  **   *
11'b01000110_0101: pixels <= 8'b01101000; // 5  ** *
11'b01000110_0110: pixels <= 8'b01111000; // 6  ****
11'b01000110_0111: pixels <= 8'b01101000; // 7  ** *
